/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'forward')
 -- left : -31.89

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 1.91
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : -0.17
 -- None : -4.33
 -- right : 1.94
 -- left : -0.27

('left', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.30
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.61
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 2.44
 -- None : -3.69
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 2.52
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -32.40
 -- None : 1.50
 -- right : -16.45
 -- left : -32.29

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.16
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.68
 -- left : -0.01

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.35
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 1.17
 -- right : -0.05
 -- left : -8.63

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.72
 -- None : 0.00
 -- right : 0.00
 -- left : -0.50

('right', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.56
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : -7.45
 -- None : 0.00
 -- right : 0.00
 -- left : -7.96

('left', 'green', None, 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.42

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.54
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 1.51
 -- None : -3.73
 -- right : 0.00
 -- left : -0.10

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -16.51

('forward', 'red', 'right', None, 'forward')
 -- forward : -8.67
 -- None : 1.93
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : -3.99
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : -4.02
 -- right : 0.58
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- None : 1.05
 -- right : -0.28
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : 0.00
 -- None : 2.42
 -- right : -0.35
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.53
 -- left : -0.07

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.79
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.15

('left', 'green', 'forward', None, 'left')
 -- forward : -0.07
 -- None : -4.76
 -- right : 0.85
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -31.50
 -- None : 0.00
 -- right : 0.38
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : -8.01
 -- None : 2.30
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.98
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : -0.27
 -- None : -3.39
 -- right : 1.19
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.21
 -- None : -4.54
 -- right : 0.00
 -- left : -0.17

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.21
 -- left : -7.57

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 1.63
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.78
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.38
 -- None : -3.87
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 1.71
 -- None : 0.00
 -- right : -0.02
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.54
 -- None : -3.69
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -8.51
 -- None : 0.00
 -- right : 2.22
 -- left : -7.98

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : -3.66
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.56
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -7.25
 -- None : 1.55
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : -8.02
 -- None : 0.00
 -- right : 0.00
 -- left : -31.73

('right', 'green', None, 'right', 'forward')
 -- forward : 1.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 1.76
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -8.21
 -- None : 1.78
 -- right : 0.00
 -- left : -8.08

('left', 'green', 'left', 'forward', 'right')
 -- forward : 1.71
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -31.21
 -- None : 0.73
 -- right : -16.12
 -- left : -31.54

('left', 'green', None, None, 'left')
 -- forward : 0.00
 -- None : -4.12
 -- right : 0.00
 -- left : 1.71

('left', 'green', 'left', None, 'right')
 -- forward : 0.83
 -- None : -4.30
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -4.11
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : -7.99
 -- None : 1.49
 -- right : 0.00
 -- left : -8.07

('right', 'green', None, 'left', 'right')
 -- forward : 1.36
 -- None : 0.00
 -- right : 0.00
 -- left : -16.65

('left', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- None : 1.83
 -- right : -0.01
 -- left : -7.27

('forward', 'green', 'right', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.41

('forward', 'green', None, 'left', None)
 -- forward : 2.23
 -- None : -4.24
 -- right : -0.12
 -- left : -0.38

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.62
 -- left : -32.35

('left', 'red', 'left', 'right', 'left')
 -- forward : -8.72
 -- None : 1.99
 -- right : -0.06
 -- left : -7.23

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : -3.56
 -- right : 1.02
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -8.39
 -- None : 1.84
 -- right : -0.04
 -- left : -8.11

('right', 'green', 'forward', 'left', None)
 -- forward : -0.19
 -- None : -4.25
 -- right : 1.17
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -32.43
 -- None : 1.87
 -- right : -16.36
 -- left : -32.67

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : -3.33
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -32.12
 -- None : 2.35
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : -3.71
 -- right : 0.00
 -- left : 0.76

('left', 'red', None, 'forward', 'forward')
 -- forward : -32.78
 -- None : 1.74
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 2.50
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 2.31
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 1.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 1.27
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -32.03

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.98
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.89
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.28
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 2.80
 -- right : 0.00
 -- left : -32.65

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.51
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : -0.55
 -- None : 0.00
 -- right : 0.00
 -- left : 2.02

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.94
 -- left : -15.46

('left', 'green', None, 'right', None)
 -- forward : -0.01
 -- None : -3.85
 -- right : 0.00
 -- left : 1.47

('left', 'green', None, None, None)
 -- forward : 0.00
 -- None : -4.32
 -- right : -0.11
 -- left : 2.30

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.12
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.28
 -- left : -8.78

('forward', 'green', None, 'right', 'right')
 -- forward : 0.91
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.21
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.15
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.00
 -- None : -4.01
 -- right : 2.41
 -- left : -0.14

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.41

('right', 'green', None, None, 'right')
 -- forward : 1.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -7.38
 -- None : 2.26
 -- right : -0.02
 -- left : -8.50

('left', 'red', 'left', 'forward', 'left')
 -- forward : -32.18
 -- None : 1.49
 -- right : -0.27
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.89
 -- None : -3.43
 -- right : -0.04
 -- left : -15.99

('forward', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.58
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -8.36
 -- None : 0.27
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -8.12
 -- None : 0.00
 -- right : 0.05
 -- left : -31.85

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.13

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : -3.72
 -- right : 1.42
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.85
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 2.24
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 0.78
 -- right : -16.14
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 1.97
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 2.51
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -7.25
 -- None : 1.90
 -- right : 0.00
 -- left : -8.55

('right', 'red', None, 'left', 'forward')
 -- forward : -7.54
 -- None : 0.00
 -- right : 1.88
 -- left : -8.29

('left', 'red', None, 'left', None)
 -- forward : -7.55
 -- None : 1.90
 -- right : -0.15
 -- left : -8.58

('left', 'green', None, 'left', 'forward')
 -- forward : 0.40
 -- None : -4.79
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : 0.00
 -- None : 2.38
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 2.64
 -- right : -0.06
 -- left : -32.34

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.50
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : -0.31
 -- None : -4.16
 -- right : 1.13
 -- left : -0.27

('forward', 'red', None, None, 'right')
 -- forward : 0.00
 -- None : 1.02
 -- right : -0.22
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.20
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : -0.29
 -- None : -3.48
 -- right : 1.46
 -- left : -16.57

('left', 'red', 'right', None, 'left')
 -- forward : -7.54
 -- None : 1.27
 -- right : -0.11
 -- left : -8.54

('left', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.81
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.06
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : -31.55
 -- None : 0.20
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.15
 -- left : -16.54

('left', 'red', 'forward', None, 'forward')
 -- forward : -32.17
 -- None : 2.17
 -- right : -16.19
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -31.47
 -- None : 2.47
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : -3.21
 -- right : -0.00
 -- left : -0.18

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.93
 -- right : -15.60
 -- left : -31.97

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 1.21
 -- right : -0.33
 -- left : -32.48

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.31
 -- None : -3.83
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 1.11
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.80
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.17
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.31
 -- left : -8.66

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -31.81
 -- None : 2.57
 -- right : -15.94
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : -0.28
 -- None : 0.00
 -- right : -0.11
 -- left : -16.15

('left', 'green', 'right', None, 'forward')
 -- forward : 0.94
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.30
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.62
 -- left : 0.00

